
> FivGo@0.0.1 start
> ng serve --host localhost --port 8100


Initial chunk files                                                                                     | Names                                                  |  Raw size
node_modules_ionic_core_components_p-CBzELu-H_js.js                                                     | p-CBzELu-H-js                                          |  16.86 kB | 
node_modules_ionic_core_dist_esm_ion-card_5_entry_js.js                                                 | -                                                      |  16.34 kB | 
src_app_auth_form_form-nama_form-nama_module_ts.js                                                      | auth-form-form-nama-form-nama-module                   |  16.16 kB | 
node_modules_ionic_core_dist_esm_ion-back-button_entry_js.js                                            | -                                                      |  16.12 kB | 
node_modules_ionic_core_dist_esm_ion-infinite-scroll_2_entry_js.js                                      | -                                                      |  15.29 kB | 
node_modules_ionic_core_dist_esm_ion-reorder_2_entry_js.js                                              | -                                                      |  15.09 kB | 
src_app_auth_login_login_module_ts.js                                                                   | auth-login-login-module                                |  14.07 kB | 
src_app_beranda_simpan-lokasi_simpan-lokasi_module_ts.js                                                | beranda-simpan-lokasi-simpan-lokasi-module             |  13.61 kB | 
default-node_modules_ionic_core_dist_esm_input_utils-Bxa_DQ7-_js-node_modules_ionic_core_dist-66891c.js | -                                                      |  13.33 kB | 
node_modules_ionic_core_dist_esm_ion-col_3_entry_js.js                                                  | -                                                      |  13.31 kB | 
src_app_landing-page_landing-page_module_ts.js                                                          | landing-page-landing-page-module                       |  12.04 kB | 
node_modules_ionic_core_dist_esm_ion-tab_2_entry_js.js                                                  | -                                                      |  11.98 kB | 
src_app_beranda_tabs_tabs_module_ts.js                                                                  | beranda-tabs-tabs-module                               |  11.81 kB | 
node_modules_ionic_core_dist_esm_ion-select-modal_entry_js.js                                           | -                                                      |   9.97 kB | 
node_modules_ionic_core_dist_esm_ion-spinner_entry_js.js                                                | -                                                      |   8.72 kB | 
node_modules_ionic_core_dist_esm_ion-chip_entry_js.js                                                   | -                                                      |   8.34 kB | 
node_modules_ionic_core_dist_esm_ion-split-pane_entry_js.js                                             | -                                                      |   7.81 kB | 
src_app_profile_keamanan_keamanan_module_ts.js                                                          | profile-keamanan-keamanan-module                       |   7.52 kB | 
src_app_beranda_payment_payment_module_ts.js                                                            | payment-payment-module                                 |   7.46 kB | 
src_app_profile_bantuan_bantuan_module_ts.js                                                            | profile-bantuan-bantuan-module                         |   7.46 kB | 
src_app_profile_promo_promo_module_ts.js                                                                | profile-promo-promo-module                             |   7.34 kB | 
node_modules_ionic_core_dist_esm_ion-segment-view_entry_js.js                                           | -                                                      |   7.00 kB | 
node_modules_ionic_core_dist_esm_ion-ripple-effect_entry_js.js                                          | -                                                      |   6.90 kB | 
node_modules_capacitor_geolocation_dist_esm_web_js.js                                                   | web                                                    |   6.48 kB | 
node_modules_ionic_core_dist_esm_ion-picker-column-option_entry_js.js                                   | -                                                      |   6.42 kB | 
node_modules_ionic_core_dist_esm_index-BtUdxPjv_js.js                                                   | index-BtUdxPjv-js                                      |   6.10 kB | 
node_modules_ionic_core_dist_esm_ion-avatar_3_entry_js.js                                               | -                                                      |   5.96 kB | 
node_modules_ionic_core_dist_esm_ion-input-password-toggle_entry_js.js                                  | -                                                      |   5.34 kB | 
node_modules_ionic_core_dist_esm_ion-img_entry_js.js                                                    | -                                                      |   4.98 kB | 
node_modules_ionic_core_dist_esm_ion-backdrop_entry_js.js                                               | -                                                      |   3.16 kB | 
node_modules_ionic_core_dist_esm_status-tap-BfJqFSLF_js.js                                              | status-tap-BfJqFSLF-js                                 |   2.88 kB | 
node_modules_ionic_core_components_p-CU1SSH8__js.js                                                     | p-CU1SSH8_-js                                          |   2.32 kB | 
node_modules_ionic_core_dist_esm_ion-text_entry_js.js                                                   | -                                                      |   1.91 kB | 
node_modules_ionic_core_dist_esm_ion-segment-content_entry_js.js                                        | -                                                      |   1.73 kB | 

Build at: 2026-05-29T05:36:45.115Z - Hash: 7f55b7dadfefd211 - Time: 12242ms

** Angular Live Development Server is listening on localhost:8100, open your browser on http://localhost:8100/ **


√ Compiled successfully.
